infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:18 +0000] "GET /api/recipes/?page=1&limit=6&is_in_shopping_cart=1 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:18 +0000] "GET /media/recipes_img/temp_ZWMRSSh.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:18 +0000] "GET /media/recipes_img/temp_9oHruop.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:18 +0000] "GET /media/recipes_img/temp_qCTLpfm.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:18 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 2928 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:22 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /recipes/create HTTP/1.0" 200 3079 "-" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /static/css/main.859407f1.chunk.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /static/js/2.8e484c63.chunk.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /static/js/main.5793fb94.chunk.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /favicon.png HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /logo192.png HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /api/users/me/ HTTP/1.0" 200 133 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:36 +0000] "GET /api/recipes/?page=1&limit=6&is_in_shopping_cart=1 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:40 +0000] "GET /api/ingredients/?name=%D0%A3 HTTP/1.0" 200 1702 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:41 +0000] "GET /api/ingredients/?name=%D0%A3%D0%BA HTTP/1.0" 200 619 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:41 +0000] "GET /api/ingredients/?name=%D0%A3%D0%BA%D1%80 HTTP/1.0" 200 273 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:41 +0000] "GET /api/ingredients/?name=%D0%A3%D0%BA%D1%80%D0%BE HTTP/1.0" 200 273 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:41 +0000] "GET /api/ingredients/?name=%D0%A3%D0%BA%D1%80%D0%BE%D0%BF HTTP/1.0" 200 273 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:43 +0000] "GET /api/ingredients/?name=%D1%83%D0%BA%D1%80%D0%BE%D0%BF HTTP/1.0" 200 273 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:51 +0000] "GET /api/ingredients/?name=%D0%9A HTTP/1.0" 200 23794 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:51 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0 HTTP/1.0" 200 6593 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:51 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0%D1%80 HTTP/1.0" 200 2362 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:51 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0%D1%80%D1%82 HTTP/1.0" 200 994 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:52 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0%D1%80%D1%82%D0%BE HTTP/1.0" 200 994 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:53 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0%D1%80%D1%82%D0%BE%D1%88%D0%BA%D0%B0 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:54 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0%D1%80%D1%82%D0%BE%D1%88%D0%BA%D0%B0 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:55 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0%D1%80%D1%82%D0%BE%D1%88%D0%BA HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:55 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0%D1%80%D1%82%D0%BE%D1%88 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:55 +0000] "GET /api/ingredients/?name=%D0%9A%D0%B0%D1%80%D1%82%D0%BE HTTP/1.0" 200 994 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:39:57 +0000] "GET /api/ingredients/?name=%D0%BA%D0%B0%D1%80%D1%82%D0%BE%D1%84%D0%B5%D0%BB%D1%8C HTTP/1.0" 200 994 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:08 +0000] "GET /api/ingredients/?name=%D0%9C HTTP/1.0" 200 16075 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:08 +0000] "GET /api/ingredients/?name=%D0%9C%D0%B0 HTTP/1.0" 200 7176 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:12 +0000] "GET /api/ingredients/?name=%D0%BC%D0%B0%D0%B9%D0%BE%D0%BD%D0%B5%D0%B7 HTTP/1.0" 200 1004 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:15 +0000] "GET /api/ingredients/?name=%D0%92 HTTP/1.0" 200 6510 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:16 +0000] "GET /api/ingredients/?name=%D0%92%D0%BE HTTP/1.0" 200 452 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:16 +0000] "GET /api/ingredients/?name=%D0%92%D0%BE%D0%B4 HTTP/1.0" 200 452 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:17 +0000] "GET /api/ingredients/?name=%D0%B2%D0%BE%D0%B4%D0%B0 HTTP/1.0" 200 257 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:32 +0000] "GET /api/ingredients/?name=%D0%A1 HTTP/1.0" 200 20342 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:32 +0000] "GET /api/ingredients/?name=%D0%A1%D0%BB HTTP/1.0" 200 1138 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:32 +0000] "GET /api/ingredients/?name=%D0%A1%D0%BB%D0%B8 HTTP/1.0" 200 1138 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:33 +0000] "GET /api/ingredients/?name=%D0%A1%D0%BB%D0%B8%D0%B2 HTTP/1.0" 200 1138 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:33 +0000] "GET /api/ingredients/?name=%D0%A1%D0%BB%D0%B8%D0%B2%D0%BA HTTP/1.0" 200 481 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:33 +0000] "GET /api/ingredients/?name=%D0%A1%D0%BB%D0%B8%D0%B2%D0%BA%D0%B8 HTTP/1.0" 200 481 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:36 +0000] "GET /api/ingredients/?name=%D1%81%D0%BB%D0%B8%D0%B2%D0%BA%D0%B8%2010-20% HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:53 +0000] "GET /api/ingredients/?name=%D0%99 HTTP/1.0" 200 584 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:54 +0000] "GET /api/ingredients/?name=%D0%99%D0%BE HTTP/1.0" 200 584 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:54 +0000] "GET /api/ingredients/?name=%D0%99%D0%BE%D0%B3 HTTP/1.0" 200 584 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:54 +0000] "GET /api/ingredients/?name=%D0%99%D0%BE%D0%B3%D1%83 HTTP/1.0" 200 584 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:54 +0000] "GET /api/ingredients/?name=%D0%99%D0%BE%D0%B3%D1%83%D1%80 HTTP/1.0" 200 584 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:40:57 +0000] "GET /api/ingredients/?name=%D0%B9%D0%BE%D0%B3%D1%83%D1%80%D1%82 HTTP/1.0" 200 584 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:02 +0000] "GET /api/ingredients/?name=%D0%90 HTTP/1.0" 200 5258 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:02 +0000] "GET /api/ingredients/?name=%D0%90%D0%BD HTTP/1.0" 200 714 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:02 +0000] "GET /api/ingredients/?name=%D0%90%D0%BD%D0%B0 HTTP/1.0" 200 382 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:02 +0000] "GET /api/ingredients/?name=%D0%90%D0%BD%D0%B0%D0%BD HTTP/1.0" 200 382 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:02 +0000] "GET /api/ingredients/?name=%D0%90%D0%BD%D0%B0%D0%BD%D0%B0 HTTP/1.0" 200 382 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:04 +0000] "GET /api/ingredients/?name=%D0%B0%D0%BD%D0%B0%D0%BD%D0%B0%D1%81%D1%8B HTTP/1.0" 200 236 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 2024/01/25 09:41:05 [warn] 28#28: *507 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000005, client: 172.27.0.1, server: , request: "POST /api/recipes/ HTTP/1.0", host: "fooagram.hopto.org", referrer: "https://fooagram.hopto.org/recipes/create"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:05 +0000] "POST /api/recipes/ HTTP/1.0" 201 618 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:05 +0000] "GET /api/recipes/5/ HTTP/1.0" 200 618 "https://fooagram.hopto.org/recipes/5" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:06 +0000] "GET /media/recipes_img/temp_zEMaQcS.jpeg HTTP/1.0" 200 12558 "https://fooagram.hopto.org/recipes/5" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:13 +0000] "GET /api/ingredients/?name=%D0%A1 HTTP/1.0" 200 20342 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:13 +0000] "GET /api/ingredients/?name=%D0%A1%D0%B3 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:14 +0000] "GET /api/ingredients/?name=%D0%A1%D0%B3%D1%83 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:14 +0000] "GET /api/ingredients/?name=%D0%A1%D0%B3%D1%83%D1%89 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:14 +0000] "GET /api/ingredients/?name=%D0%A1%D0%B3%D1%83%D1%89%D0%B5 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:14 +0000] "GET /api/ingredients/?name=%D0%A1%D0%B3%D1%83%D1%89%D0%B5%D0%BD HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:15 +0000] "GET /api/ingredients/?name=%D0%A1%D0%B3%D1%83%D1%89%D0%B5%D0%BD%D0%BA HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:09:41:15 +0000] "GET /api/ingredients/?name=%D0%A1%D0%B3%D1%83%D1%89%D0%B5%D0%BD%D0%BA%D0%B0 HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (Linux; Android 13; SAMSUNG SM-A525F) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/23.0 Chrome/115.0.0.0 Mobile Safari/537.36" "-"
